date,guard_id,action
05-24 23:56,1721,begins shift
08-22 00:09,,falls asleep
05-19 00:53,,wakes up
04-19 23:48,773,begins shift
09-24 00:35,,wakes up
07-15 00:56,,wakes up
08-10 00:03,769,begins shift
07-10 00:50,,wakes up
07-12 00:54,,falls asleep
05-30 00:51,,wakes up
09-15 00:56,,wakes up
09-14 00:15,,falls asleep
03-30 00:57,,falls asleep
10-19 00:55,,wakes up
09-18 00:58,,wakes up
11-18 00:38,,wakes up
11-07 00:23,,falls asleep
10-18 00:56,,wakes up
03-05 00:41,,falls asleep
05-19 00:36,,falls asleep
09-04 00:49,,wakes up
06-08 00:56,,falls asleep
06-11 23:56,2749,begins shift
09-27 00:54,,wakes up
10-03 00:49,,wakes up
09-16 00:45,,wakes up
10-06 00:46,,wakes up
07-20 00:07,,falls asleep
05-09 00:55,,wakes up
05-11 00:05,,falls asleep
10-14 00:45,,falls asleep
08-21 00:19,,wakes up
11-01 00:43,,wakes up
08-31 00:57,,wakes up
03-28 00:58,,wakes up
04-06 00:12,,wakes up
02-28 00:03,191,begins shift
09-29 00:01,,falls asleep
05-15 00:47,,falls asleep
03-04 00:01,2879,begins shift
04-28 00:29,,wakes up
05-10 00:40,,falls asleep
03-12 00:03,191,begins shift
09-19 00:41,,falls asleep
07-28 00:00,1381,begins shift
04-11 00:01,1907,begins shift
04-02 00:58,,wakes up
03-04 00:51,,wakes up
05-02 00:22,,falls asleep
07-01 00:02,,falls asleep
07-21 00:24,,falls asleep
05-31 00:31,,wakes up
08-02 00:00,2713,begins shift
08-25 00:48,,falls asleep
05-02 00:26,,wakes up
07-08 00:00,2711,begins shift
09-16 00:38,,falls asleep
07-22 00:43,,wakes up
11-04 00:13,,falls asleep
09-03 23:50,97,begins shift
03-20 00:35,,wakes up
05-17 00:41,,wakes up
08-22 00:32,,falls asleep
05-07 23:58,773,begins shift
08-28 00:12,,wakes up
09-06 00:46,,falls asleep
05-20 00:59,,wakes up
03-19 00:59,,wakes up
08-22 00:29,,wakes up
07-06 00:00,2777,begins shift
06-15 00:37,,falls asleep
03-15 00:27,,falls asleep
09-10 00:43,,wakes up
09-30 00:49,,falls asleep
09-14 23:58,1493,begins shift
06-20 00:33,,falls asleep
05-04 00:53,,falls asleep
09-04 00:45,,falls asleep
07-17 00:56,,wakes up
06-18 00:58,,wakes up
04-07 00:42,,falls asleep
05-23 23:58,2777,begins shift
10-03 23:57,1721,begins shift
03-04 23:57,773,begins shift
05-31 00:20,,wakes up
08-04 00:04,1213,begins shift
05-11 00:56,,wakes up
03-02 00:32,,wakes up
10-17 00:50,,wakes up
11-08 00:39,,falls asleep
09-03 00:20,,falls asleep
10-28 00:40,,falls asleep
08-20 00:51,,falls asleep
08-15 00:36,,wakes up
06-08 00:51,,wakes up
08-20 00:58,,wakes up
03-30 00:00,2711,begins shift
10-31 00:00,,falls asleep
06-24 23:59,97,begins shift
02-21 00:00,2749,begins shift
06-04 00:02,1907,begins shift
06-28 23:51,1493,begins shift
02-18 23:59,2141,begins shift
04-17 00:17,,wakes up
06-15 00:57,,wakes up
04-02 00:27,,falls asleep
06-08 00:10,,falls asleep
10-05 00:41,,wakes up
11-15 00:51,,falls asleep
05-17 23:59,991,begins shift
11-22 00:53,,wakes up
07-24 00:10,,falls asleep
06-25 00:27,,falls asleep
02-20 00:46,,falls asleep
09-29 00:34,,falls asleep
10-03 00:01,769,begins shift
06-22 00:05,,falls asleep
02-26 00:49,,falls asleep
03-13 00:24,,falls asleep
05-03 00:38,,wakes up
07-08 00:22,,falls asleep
03-14 00:08,,falls asleep
07-20 00:49,,wakes up
03-13 00:58,,wakes up
09-30 00:51,,wakes up
10-10 00:39,,falls asleep
09-05 00:02,1049,begins shift
10-26 00:49,,falls asleep
07-22 00:33,,falls asleep
09-27 00:13,,falls asleep
11-09 00:48,,falls asleep
11-16 00:11,,falls asleep
05-04 00:50,,wakes up
06-14 00:02,2879,begins shift
03-06 00:44,,wakes up
07-23 00:47,,wakes up
04-16 00:59,,wakes up
09-23 00:05,,falls asleep
09-12 00:27,,wakes up
02-21 00:49,,wakes up
07-05 00:58,,wakes up
07-22 00:28,,wakes up
07-14 00:03,2917,begins shift
05-14 00:02,1277,begins shift
04-06 00:53,,wakes up
05-04 00:59,,wakes up
09-07 00:50,,wakes up
04-03 00:26,,falls asleep
10-09 00:43,,falls asleep
07-10 00:41,,falls asleep
04-10 00:49,,falls asleep
03-14 00:47,,wakes up
05-03 00:54,,wakes up
04-15 00:39,,wakes up
07-31 00:40,,wakes up
08-01 00:02,,falls asleep
10-06 23:57,191,begins shift
11-04 00:23,,wakes up
08-15 00:49,,falls asleep
02-28 00:29,,falls asleep
03-30 23:59,1907,begins shift
08-01 00:40,,falls asleep
10-13 00:52,,wakes up
10-14 00:01,2917,begins shift
08-26 00:00,2917,begins shift
07-24 00:02,2749,begins shift
04-21 00:25,,falls asleep
03-05 00:43,,wakes up
08-31 23:58,1721,begins shift
08-11 00:28,,falls asleep
08-26 00:41,,wakes up
05-18 00:20,,falls asleep
08-09 00:03,683,begins shift
08-24 00:16,,wakes up
03-26 00:27,,wakes up
06-19 00:35,,wakes up
09-24 00:56,,wakes up
11-01 00:34,,falls asleep
10-11 00:13,,falls asleep
10-27 00:18,,falls asleep
09-03 00:53,,wakes up
04-10 00:33,,wakes up
07-30 00:57,,wakes up
06-10 00:12,,falls asleep
03-31 00:31,,falls asleep
11-21 23:57,2141,begins shift
03-21 00:31,,falls asleep
03-26 00:37,,falls asleep
08-24 00:12,,falls asleep
08-07 00:49,,wakes up
11-18 00:02,1049,begins shift
04-28 23:53,773,begins shift
05-17 00:00,773,begins shift
05-21 00:56,,falls asleep
10-23 23:46,773,begins shift
08-24 00:03,1213,begins shift
04-10 00:14,,falls asleep
10-27 00:28,,falls asleep
06-04 00:55,,falls asleep
04-02 00:29,,wakes up
07-25 00:39,,wakes up
09-21 23:59,97,begins shift
06-29 00:01,,falls asleep
04-08 00:02,769,begins shift
11-20 00:38,,falls asleep
03-25 00:42,,falls asleep
08-03 00:55,,wakes up
09-20 00:25,,falls asleep
08-27 00:54,,falls asleep
10-28 00:04,1187,begins shift
05-14 00:13,,falls asleep
06-01 00:33,,falls asleep
03-26 00:09,,falls asleep
03-09 00:04,769,begins shift
10-16 00:40,,wakes up
10-22 00:20,,falls asleep
03-05 00:08,,falls asleep
03-07 00:53,,wakes up
05-14 00:27,,falls asleep
08-13 23:59,97,begins shift
10-23 00:39,,wakes up
10-22 00:02,2917,begins shift
09-26 00:53,,falls asleep
